id;nombre_receta;categoria;tiempo_preparacion_min;dificultad;instrucciones;;;id_ingredientes;id_receta;ingredientes
187;Sopa de Lentejas;Saludable;45;Media;1. Sofríe las verduras picadas. 2. Añade las lentejas y el caldo. 3. Cocina a fuego lento hasta que las lentejas estén blandas.;;;287;187;Lentejas, zanahoria, apio, cebolla, ajo, caldo de verduras, laurel, sal, pimienta
188;Tacos de Pollo;Rápida;30;Fácil;1. Cocina y desmenuza el pollo. 2. Calienta las tortillas. 3. Sirve el pollo con los vegetales y los aderezos.;;;288;188;Pechuga de pollo, tortillas de maíz, lechuga, tomate, crema agria, queso rallado, especias para tacos
189;Smoothie de Frutas;Saludable;5;Fácil;1. Coloca todos los ingredientes en una licuadora. 2. Licúa hasta obtener una mezcla homogénea.;;;289;189;Banano, fresas, yogur, leche, miel
190;Panqueques con Frutas;Rápida;15;Fácil;1. Mezcla los ingredientes secos. 2. En otro recipiente;;;290;190;Harina, huevo, leche, azúcar, polvo de hornear, arándanos, banano
191;Arroz Frito con Verduras;Rápida;20;Fácil;1. Sofríe las verduras en un wok. 2. Añade el arroz y la salsa de soya. 3. Incorpora el huevo revuelto.;;;291;191;Arroz cocido, zanahoria, guisantes, cebolla, salsa de soya, huevo, aceite de sésamo
192;Crema de Tomate;Saludable;35;Fácil;1. Sofríe la cebolla y el ajo. 2. Añade los tomates y el caldo. 3. Cocina a fuego lento. 4. Licúa y mezcla con la crema.;;;292;192;Tomates, cebolla, ajo, caldo de pollo, crema de leche, albahaca fresca, sal, pimienta
193;Cupcakes de Vainilla;Postres;50;Media;1. Precalienta el horno. 2. Bate la mantequilla y el azúcar. 3. Agrega los huevos y la vainilla. 4. Incorpora la harina y la leche alternadamente. 5. Hornea por 20 minutos.;;;293;193;Harina, azúcar, huevos, leche, mantequilla, esencia de vainilla, polvo de hornear
194;Pizza Casera;Rápida;40;Media;1. Extiende la masa. 2. Unta la salsa y añade el queso y los ingredientes. 3. Hornea a 220°C hasta que el queso se derrita.;;;294;194;Masa para pizza, salsa de tomate, queso mozzarella, pepperoni, orégano
195;Lasaña de Carne;Saludable;90;Difícil;1. Prepara la salsa boloñesa. 2. En un molde;;;295;195;Placas de lasaña, carne molida, salsa de tomate, queso ricotta, queso mozzarella, cebolla, ajo, orégano
196;Pollo al Curry;Rápida;30;Media;1. Saltea la cebolla. 2. Añade el pollo y el curry. 3. Vierte la leche de coco y cocina a fuego lento. 4. Sirve con arroz basmati.;;;296;196;Pechuga de pollo, curry en polvo, cebolla, leche de coco, arroz basmati, cilantro fresco
197;Enchiladas de Queso;Rápida;35;Media;1. Rellena las tortillas con queso y enróllalas. 2. Colócalas en un molde para hornear. 3. Cubre con salsa y más queso. 4. Hornea por 15 minutos.;;;297;197;Tortillas de maíz, queso rallado, salsa para enchiladas, cebolla, cilantro, crema agria
198;Macarrones con Queso;Rápida;20;Fácil;1. Cocina los macarrones. 2. Prepara una salsa bechamel con mantequilla;;;298;198;Macarrones, leche, mantequilla, harina, queso cheddar, sal, pimienta
199;Tarta de Manzana;Postres;60;Media;1. Prepara la masa y el relleno de manzana. 2. Coloca el relleno sobre la masa. 3. Hornea a 180°C por 45 minutos.;;;299;199;Masa de hojaldre, manzanas, canela, azúcar, mantequilla
200;Batido de Fresa y Banano;Saludable;5;Fácil;1. Coloca todos los ingredientes en la licuadora. 2. Licúa hasta obtener una consistencia suave.;;;300;200;Fresas, banano, leche de almendras, miel, semillas de chía
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;id_ingredientes;ingredientes;;;id_receta;id_ingredientes;
;;;;101;Quinoa, pepino, tomate cherry, pimiento rojo, cebolla morada, aceite de oliva, jugo de limón, sal, pimienta;;;1;101;
;;;;102;Filete de salmón, espárragos, aceite de oliva, ajo en polvo, sal, pimienta, rodajas de limón;;;2;102;
;;;;103;Spaghetti, huevo, queso Parmigiano, panceta, pimienta negra;;;3;103;
;;;;104;Mantequilla, azúcar, huevos, harina, cacao en polvo, sal;;;4;104;
;;;;105;Aguacates maduros, cebolla, tomate, cilantro, jugo de limón, sal;;;5;105;
;;;;106;Lentejas, zanahoria, apio, cebolla, ajo, caldo de verduras, laurel, sal, pimienta;;;6;106;
;;;;107;Pechuga de pollo, tortillas de maíz, lechuga, tomate, crema agria, queso rallado, especias para tacos;;;7;107;
;;;;108;Banano, fresas, yogur, leche, miel;;;8;108;
;;;;109;Harina, huevo, leche, azúcar, polvo de hornear, arándanos, banano;;;9;109;
;;;;110;Arroz cocido, zanahoria, guisantes, cebolla, salsa de soya, huevo, aceite de sésamo;;;10;110;
;;;;111;Tomates, cebolla, ajo, caldo de pollo, crema de leche, albahaca fresca, sal, pimienta;;;11;111;
;;;;112;Harina, azúcar, huevos, leche, mantequilla, esencia de vainilla, polvo de hornear;;;12;112;
;;;;113;Masa para pizza, salsa de tomate, queso mozzarella, pepperoni, orégano;;;13;113;
;;;;114;Placas de lasaña, carne molida, salsa de tomate, queso ricotta, queso mozzarella, cebolla, ajo, orégano;;;14;114;
;;;;115;Pechuga de pollo, curry en polvo, cebolla, leche de coco, arroz basmati, cilantro fresco;;;15;115;
;;;;116;Tortillas de maíz, queso rallado, salsa para enchiladas, cebolla, cilantro, crema agria;;;16;116;
;;;;117;Macarrones, leche, mantequilla, harina, queso cheddar, sal, pimienta;;;17;117;
;;;;118;Masa de hojaldre, manzanas, canela, azúcar, mantequilla;;;18;118;
;;;;119;Fresas, banano, leche de almendras, miel, semillas de chía;;;19;119;
;;;;120;Pan de molde, huevos, leche, canela, azúcar, vainilla;;;20;120;
;;;;121;Pechuga de pollo, zanahoria, apio, fideos, caldo de pollo, sal, pimienta;;;21;121;
;;;;122;Carne molida, pan rallado, huevo, ajo, cebolla, salsa de tomate, spaghetti;;;22;122;
;;;;123;Arroz, leche, azúcar, canela en rama, cáscara de limón;;;23;123;
;;;;124;Papas, mantequilla, leche, sal, pimienta;;;24;124;
;;;;125;Huevos, papas, cebolla, aceite de oliva, sal;;;25;125;
;;;;126;Harina, levadura, azúcar, leche, mantequilla, canela, azúcar morena;;;26;126;
;;;;127;Lechuga romana, crutones, queso parmesano, aderezo César;;;27;127;
;;;;128;Lentejas, zanahoria, apio, cebolla, ajo, caldo de verduras, laurel, sal, pimienta;;;28;128;
;;;;129;Pechuga de pollo, jugo de naranja, salsa de soya, ajo, jengibre, maicena;;;29;129;
;;;;130;Mango, espinacas, yogur, leche de almendras;;;30;130;
;;;;131;Masa de pizza, salsa de tomate, mozzarella, albahaca fresca;;;31;131;
;;;;132;Harina, avena, azúcar morena, huevos, pasas, canela, mantequilla;;;32;132;
;;;;133;Filete de pescado blanco, tortillas de maíz, repollo, crema agria, salsa picante;;;33;133;
;;;;134;Brócoli, cebolla, ajo, caldo de pollo, crema de leche, sal, pimienta;;;34;134;
;;;;135;Carne molida, pan de hamburguesa, lechuga, tomate, cebolla, queso, salsa, pepinillos;;;35;135;
;;;;136;Fettuccine, crema de leche, queso parmesano, mantequilla, ajo, perejil;;;36;136;
;;;;137;Harina, azúcar, huevos, yogur, aceite, jugo y ralladura de limón, polvo de hornear;;;37;137;
;;;;138;Tomates, albahaca fresca, ajo, cebolla, caldo de vegetales, sal, pimienta;;;38;138;
;;;;139;Tortillas de harina, queso rallado, mantequilla;;;39;139;
;;;;140;Arroz Arborio, champiñones, cebolla, caldo de verduras, vino blanco, queso parmesano, mantequilla;;;40;140;
;;;;141;Harina, azúcar, huevos, leche, aceite, arándanos, polvo de hornear;;;41;141;
;;;;142;Pollo entero, romero, tomillo, ajo, limón, aceite de oliva, sal, pimienta;;;42;142;
;;;;143;Harina, huevos, leche, azúcar, mantequilla, Nutella, fresas, banano;;;43;143;
;;;;144;Garbanzos, tahini, ajo, jugo de limón, aceite de oliva, comino, sal;;;44;144;
;;;;145;Chuletas de cerdo, jugo de naranja, miel, salsa de soya, ajo, jengibre;;;45;145;
;;;;146;Galletas, mantequilla, queso crema, azúcar en polvo, crema batida, vainilla;;;46;146;
;;;;147;Papas, queso cheddar, brócoli, crema agria, tocino, sal, pimienta;;;47;147;
;;;;148;Moras, hojas de menta fresca, yogur griego, leche de almendras, miel;;;48;148;
;;;;149;Camarones, jugo de limón, cebolla morada, cilantro, tomate, jalapeño, sal;;;49;149;
;;;;150;Fideos de arroz, carne de res, brócoli, pimientos, cebolla, salsa de soya, ajo, jengibre;;;50;150;
;;;;151;Pechuga de pollo, champiñones, crema de leche, ajo, cebolla, perejil, sal, pimienta;;;51;151;
;;;;152;Harina, mantequilla, azúcar, huevos, chispas de chocolate, bicarbonato de sodio, sal;;;52;152;
;;;;153;Pan de molde, pechuga de pavo, tocino, lechuga, tomate, mayonesa, queso, aguacate;;;53;153;
;;;;154;Calabaza, cebolla, zanahoria, caldo de verduras, jengibre, crema de leche, sal, pimienta;;;54;154;
;;;;155;Pechuga de pollo, pimientos, cebolla, calabacín, salsa de soya, miel, jengibre;;;55;155;
;;;;156;Arroz, huevos, plátanos maduros, salsa de tomate, salchichas;;;56;156;
;;;;157;Crema de leche, leche, azúcar, yemas de huevo, vainilla;;;57;157;
;;;;158;Brócoli, caldo de pollo, cebolla, ajo, queso cheddar, crema de leche, sal, pimienta;;;58;158;
;;;;159;Pan integral, aguacate, sal, pimienta, hojuelas de chile;;;59;159;
;;;;160;Carne de res para estofado, zanahorias, papas, cebolla, caldo de res, vino tinto, especias;;;60;160;
;;;;161;Carne molida, berenjenas, papas, salsa de tomate, bechamel, queso rallado;;;61;161;
;;;;162;Polvo de proteína, leche, banano, espinacas;;;62;162;
;;;;163;Atún en lata, mayonesa, apio picado, cebolla picada, sal, pimienta;;;63;163;
;;;;164;Harina, mantequilla, azúcar, melaza, jengibre en polvo, canela, clavo de olor, bicarbonato;;;64;164;
;;;;165;Huevos, espinacas frescas, queso feta, sal, pimienta;;;65;165;
;;;;166;Tortillas de maíz, caldo de pollo, tomate, chile, aguacate, queso, crema;;;66;166;
;;;;167;Galletas Oreo, mantequilla, queso crema, azúcar, crema batida;;;67;167;
;;;;168;Pepino, tomate, cebolla morada, aceitunas, queso feta, aceite de oliva, orégano;;;68;168;
;;;;169;Pechuga de pollo, pimientos, cebolla, ajo, salsa de soya;;;69;169;
;;;;170;Bizcochos de soletilla, café espresso, mascarpone, huevos, azúcar, cacao en polvo;;;70;170;
;;;;171;Pasta corta, tomate cherry, pepino, cebolla roja, aceitunas, queso feta, aderezo italiano;;;71;171;
;;;;172;Arroz, pollo, arvejas, zanahoria, cebolla, ajo, pimiento, caldo de pollo;;;72;172;
;;;;173;Filetes de cerdo, pan rallado, huevo, harina, aceite;;;73;173;
;;;;174;Harina, huevo, leche, mantequilla derretida, azúcar, polvo de hornear;;;74;174;
;;;;175;Queso rallado, huevos, harina, leche, mantequilla, sal, pimienta;;;75;175;
;;;;176;Pan de centeno, tomate, aguacate, sal, pimienta, aceite de oliva;;;76;176;
;;;;177;Zanahorias, papas, apio, cebolla, caldo de verduras, sal, pimienta;;;77;177;
;;;;178;Carne molida, pan rallado, huevo, cebolla, ajo, salsa de tomate;;;78;178;
;;;;179;Pan viejo, leche, huevos, azúcar, vainilla, pasas, canela;;;79;179;
;;;;180;Huevos, mantequilla, sal, pimienta;;;80;180;
;;;;181;Bistec de res, cebolla, ajo, salsa de soya, jugo de limón;;;81;181;
;;;;182;Chocolate amargo, mantequilla, huevos, azúcar, cacao en polvo;;;82;182;
;;;;183;Cebollas, mantequilla, caldo de res, vino blanco, pan, queso Gruyere;;;83;183;
;;;;184;Pechuga de pollo, salsa teriyaki, ajo, jengibre, ajonjolí;;;84;184;
;;;;185;Harina, cacao en polvo, azúcar, huevos, leche, aceite, chispas de chocolate, polvo de hornear;;;85;185;
;;;;186;Filete de pescado blanco, jengibre, cebollín, salsa de soya, aceite de sésamo;;;86;186;
;;;;187;Puerros, papas, cebolla, caldo de pollo, crema de leche, sal, pimienta;;;87;187;
;;;;188;Pasta, albahaca fresca, piñones, ajo, queso parmesano, aceite de oliva;;;88;188;
;;;;189;Atún en lata, mayonesa, pan, lechuga, tomate;;;89;189;
;;;;190;Calabacín rallado, huevos, harina, cebolla, queso parmesano, sal, pimienta;;;90;190;
;;;;191;Banano maduro, harina, azúcar, huevos, mantequilla, bicarbonato de sodio;;;91;191;
;;;;192;Arroz, camarones, cebolla, pimientos, ajo, tomate, caldo de camarón;;;92;192;
;;;;193;Harina, mantequilla, azúcar, huevo, vainilla;;;93;193;
;;;;194;Lentejas, zanahoria, apio, cebolla, ajo, caldo de verduras, laurel, sal, pimienta;;;94;194;
;;;;195;Pechuga de pollo, tortillas de maíz, lechuga, tomate, crema agria, queso rallado, especias para tacos;;;95;195;
;;;;196;Banano, fresas, yogur, leche, miel;;;96;196;
;;;;197;Harina, huevo, leche, azúcar, polvo de hornear, arándanos, banano;;;97;197;
;;;;198;Arroz cocido, zanahoria, guisantes, cebolla, salsa de soya, huevo, aceite de sésamo;;;98;198;
;;;;199;Tomates, cebolla, ajo, caldo de pollo, crema de leche, albahaca fresca, sal, pimienta;;;99;199;
;;;;200;Harina, azúcar, huevos, leche, mantequilla, esencia de vainilla, polvo de hornear;;;100;200;
;;;;201;Masa para pizza, salsa de tomate, queso mozzarella, pepperoni, orégano;;;101;201;
;;;;202;Placas de lasaña, carne molida, salsa de tomate, queso ricotta, queso mozzarella, cebolla, ajo, orégano;;;102;202;
;;;;203;Pechuga de pollo, curry en polvo, cebolla, leche de coco, arroz basmati, cilantro fresco;;;103;203;
;;;;204;Tortillas de maíz, queso rallado, salsa para enchiladas, cebolla, cilantro, crema agria;;;104;204;
;;;;205;Macarrones, leche, mantequilla, harina, queso cheddar, sal, pimienta;;;105;205;
;;;;206;Masa de hojaldre, manzanas, canela, azúcar, mantequilla;;;106;206;
;;;;207;Fresas, banano, leche de almendras, miel, semillas de chía;;;107;207;
;;;;208;Pan de molde, huevos, leche, canela, azúcar, vainilla;;;108;208;
;;;;209;Pechuga de pollo, zanahoria, apio, fideos, caldo de pollo, sal, pimienta;;;109;209;
;;;;210;Carne molida, pan rallado, huevo, ajo, cebolla, salsa de tomate, spaghetti;;;110;210;
;;;;211;Arroz, leche, azúcar, canela en rama, cáscara de limón;;;111;211;
;;;;212;Papas, mantequilla, leche, sal, pimienta;;;112;212;
;;;;213;Huevos, papas, cebolla, aceite de oliva, sal;;;113;213;
;;;;214;Harina, levadura, azúcar, leche, mantequilla, canela, azúcar morena;;;114;214;
;;;;215;Lechuga romana, crutones, queso parmesano, aderezo César;;;115;215;
;;;;216;Lentejas, zanahoria, apio, cebolla, ajo, caldo de verduras, laurel, sal, pimienta;;;116;216;
;;;;217;Pechuga de pollo, jugo de naranja, salsa de soya, ajo, jengibre, maicena;;;117;217;
;;;;218;Mango, espinacas, yogur, leche de almendras;;;118;218;
;;;;219;Masa de pizza, salsa de tomate, mozzarella, albahaca fresca;;;119;219;
;;;;220;Harina, avena, azúcar morena, huevos, pasas, canela, mantequilla;;;120;220;
;;;;221;Filete de pescado blanco, tortillas de maíz, repollo, crema agria, salsa picante;;;121;221;
;;;;222;Brócoli, cebolla, ajo, caldo de pollo, crema de leche, sal, pimienta;;;122;222;
;;;;223;Carne molida, pan de hamburguesa, lechuga, tomate, cebolla, queso, salsa, pepinillos;;;123;223;
;;;;224;Fettuccine, crema de leche, queso parmesano, mantequilla, ajo, perejil;;;124;224;
;;;;225;Harina, azúcar, huevos, yogur, aceite, jugo y ralladura de limón, polvo de hornear;;;125;225;
;;;;226;Tomates, albahaca fresca, ajo, cebolla, caldo de vegetales, sal, pimienta;;;126;226;
;;;;227;Tortillas de harina, queso rallado, mantequilla;;;127;227;
;;;;228;Arroz Arborio, champiñones, cebolla, caldo de verduras, vino blanco, queso parmesano, mantequilla;;;128;228;
;;;;229;Harina, azúcar, huevos, leche, aceite, arándanos, polvo de hornear;;;129;229;
;;;;230;Pollo entero, romero, tomillo, ajo, limón, aceite de oliva, sal, pimienta;;;130;230;
;;;;231;Harina, huevos, leche, azúcar, mantequilla, Nutella, fresas, banano;;;131;231;
;;;;232;Garbanzos, tahini, ajo, jugo de limón, aceite de oliva, comino, sal;;;132;232;
;;;;233;Chuletas de cerdo, jugo de naranja, miel, salsa de soya, ajo, jengibre;;;133;233;
;;;;234;Galletas, mantequilla, queso crema, azúcar en polvo, crema batida, vainilla;;;134;234;
;;;;235;Papas, queso cheddar, brócoli, crema agria, tocino, sal, pimienta;;;135;235;
;;;;236;Moras, hojas de menta fresca, yogur griego, leche de almendras, miel;;;136;236;
;;;;237;Camarones, jugo de limón, cebolla morada, cilantro, tomate, jalapeño, sal;;;137;237;
;;;;238;Fideos de arroz, carne de res, brócoli, pimientos, cebolla, salsa de soya, ajo, jengibre;;;138;238;
;;;;239;Pechuga de pollo, champiñones, crema de leche, ajo, cebolla, perejil, sal, pimienta;;;139;239;
;;;;240;Harina, mantequilla, azúcar, huevos, chispas de chocolate, bicarbonato de sodio, sal;;;140;240;
;;;;241;Pan de molde, pechuga de pavo, tocino, lechuga, tomate, mayonesa, queso, aguacate;;;141;241;
;;;;242;Calabaza, cebolla, zanahoria, caldo de verduras, jengibre, crema de leche, sal, pimienta;;;142;242;
;;;;243;Pechuga de pollo, pimientos, cebolla, calabacín, salsa de soya, miel, jengibre;;;143;243;
;;;;244;Arroz, huevos, plátanos maduros, salsa de tomate, salchichas;;;144;244;
;;;;245;Crema de leche, leche, azúcar, yemas de huevo, vainilla;;;145;245;
;;;;246;Brócoli, caldo de pollo, cebolla, ajo, queso cheddar, crema de leche, sal, pimienta;;;146;246;
;;;;247;Pan integral, aguacate, sal, pimienta, hojuelas de chile;;;147;247;
;;;;248;Carne de res para estofado, zanahorias, papas, cebolla, caldo de res, vino tinto, especias;;;148;248;
;;;;249;Carne molida, berenjenas, papas, salsa de tomate, bechamel, queso rallado;;;149;249;
;;;;250;Polvo de proteína, leche, banano, espinacas;;;150;250;
;;;;251;Atún en lata, mayonesa, apio picado, cebolla picada, sal, pimienta;;;151;251;
;;;;252;Harina, mantequilla, azúcar, melaza, jengibre en polvo, canela, clavo de olor, bicarbonato;;;152;252;
;;;;253;Huevos, espinacas frescas, queso feta, sal, pimienta;;;153;253;
;;;;254;Tortillas de maíz, caldo de pollo, tomate, chile, aguacate, queso, crema;;;154;254;
;;;;255;Galletas Oreo, mantequilla, queso crema, azúcar, crema batida;;;155;255;
;;;;256;Pepino, tomate, cebolla morada, aceitunas, queso feta, aceite de oliva, orégano;;;156;256;
;;;;257;Pechuga de pollo, pimientos, cebolla, ajo, salsa de soya;;;157;257;
;;;;258;Bizcochos de soletilla, café espresso, mascarpone, huevos, azúcar, cacao en polvo;;;158;258;
;;;;259;Pasta corta, tomate cherry, pepino, cebolla roja, aceitunas, queso feta, aderezo italiano;;;159;259;
;;;;260;Arroz, pollo, arvejas, zanahoria, cebolla, ajo, pimiento, caldo de pollo;;;160;260;
;;;;261;Filetes de cerdo, pan rallado, huevo, harina, aceite;;;161;261;
;;;;262;Harina, huevo, leche, mantequilla derretida, azúcar, polvo de hornear;;;162;262;
;;;;263;Queso rallado, huevos, harina, leche, mantequilla, sal, pimienta;;;163;263;
;;;;264;Pan de centeno, tomate, aguacate, sal, pimienta, aceite de oliva;;;164;264;
;;;;265;Zanahorias, papas, apio, cebolla, caldo de verduras, sal, pimienta;;;165;265;
;;;;266;Carne molida, pan rallado, huevo, cebolla, ajo, salsa de tomate;;;166;266;
;;;;267;Pan viejo, leche, huevos, azúcar, vainilla, pasas, canela;;;167;267;
;;;;268;Huevos, mantequilla, sal, pimienta;;;168;268;
;;;;269;Bistec de res, cebolla, ajo, salsa de soya, jugo de limón;;;169;269;
;;;;270;Chocolate amargo, mantequilla, huevos, azúcar, cacao en polvo;;;170;270;
;;;;271;Cebollas, mantequilla, caldo de res, vino blanco, pan, queso Gruyere;;;171;271;
;;;;272;Pechuga de pollo, salsa teriyaki, ajo, jengibre, ajonjolí;;;172;272;
;;;;273;Harina, cacao en polvo, azúcar, huevos, leche, aceite, chispas de chocolate, polvo de hornear;;;173;273;
;;;;274;Filete de pescado blanco, jengibre, cebollín, salsa de soya, aceite de sésamo;;;174;274;
;;;;275;Puerros, papas, cebolla, caldo de pollo, crema de leche, sal, pimienta;;;175;275;
;;;;276;Pasta, albahaca fresca, piñones, ajo, queso parmesano, aceite de oliva;;;176;276;
;;;;277;Atún en lata, mayonesa, pan, lechuga, tomate;;;177;277;
;;;;278;Calabacín rallado, huevos, harina, cebolla, queso parmesano, sal, pimienta;;;178;278;
;;;;279;Banano maduro, harina, azúcar, huevos, mantequilla, bicarbonato de sodio;;;179;279;
;;;;280;Arroz, camarones, cebolla, pimientos, ajo, tomate, caldo de camarón;;;180;280;
;;;;281;Harina, mantequilla, azúcar, huevo, vainilla;;;181;281;
;;;;282;Quinoa, pepino, tomate cherry, pimiento rojo, cebolla morada, aceite de oliva, jugo de limón, sal, pimienta;;;182;282;
;;;;283;Filete de salmón, espárragos, aceite de oliva, ajo en polvo, sal, pimienta, rodajas de limón;;;183;283;
;;;;284;Spaghetti, huevo, queso Parmigiano, panceta, pimienta negra;;;184;284;
;;;;285;Mantequilla, azúcar, huevos, harina, cacao en polvo, sal;;;185;285;
;;;;286;Aguacates maduros, cebolla, tomate, cilantro, jugo de limón, sal;;;186;286;
;;;;287;Lentejas, zanahoria, apio, cebolla, ajo, caldo de verduras, laurel, sal, pimienta;;;187;287;
;;;;288;Pechuga de pollo, tortillas de maíz, lechuga, tomate, crema agria, queso rallado, especias para tacos;;;188;288;
;;;;289;Banano, fresas, yogur, leche, miel;;;189;289;
;;;;290;Harina, huevo, leche, azúcar, polvo de hornear, arándanos, banano;;;190;290;
;;;;291;Arroz cocido, zanahoria, guisantes, cebolla, salsa de soya, huevo, aceite de sésamo;;;191;291;
;;;;292;Tomates, cebolla, ajo, caldo de pollo, crema de leche, albahaca fresca, sal, pimienta;;;192;292;
;;;;293;Harina, azúcar, huevos, leche, mantequilla, esencia de vainilla, polvo de hornear;;;193;293;
;;;;294;Masa para pizza, salsa de tomate, queso mozzarella, pepperoni, orégano;;;194;294;
;;;;295;Placas de lasaña, carne molida, salsa de tomate, queso ricotta, queso mozzarella, cebolla, ajo, orégano;;;195;295;
;;;;296;Pechuga de pollo, curry en polvo, cebolla, leche de coco, arroz basmati, cilantro fresco;;;196;296;
;;;;297;Tortillas de maíz, queso rallado, salsa para enchiladas, cebolla, cilantro, crema agria;;;197;297;
;;;;298;Macarrones, leche, mantequilla, harina, queso cheddar, sal, pimienta;;;198;298;
;;;;299;Masa de hojaldre, manzanas, canela, azúcar, mantequilla;;;199;299;
;;;;300;Fresas, banano, leche de almendras, miel, semillas de chía;;;200;300;
